Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1704416145,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416146,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416147,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416148,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416149,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416150,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416151,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416152,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416153,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416154,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416155,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416156,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416157,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416158,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416159,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416160,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416161,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416162,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416163,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416164,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416165,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416166,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416167,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416168,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416169,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416170,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416171,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416172,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416173,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416174,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416175,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416176,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416177,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416178,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416179,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416180,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416181,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416182,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416183,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416184,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416185,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416186,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416187,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416188,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416189,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416190,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416191,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416192,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416193,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416194,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416195,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416196,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416197,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416198,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416199,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416200,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416201,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416202,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416203,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416204,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416205,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416206,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416207,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416208,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416209,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416210,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416211,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416212,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416213,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416214,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416215,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416216,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416217,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416218,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416219,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416220,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416221,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416222,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416224,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416225,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416226,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416227,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416228,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416229,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416230,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416231,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416232,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416233,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416234,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416235,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416236,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416237,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416238,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416239,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416240,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416241,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416242,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416243,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416244,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416245,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416246,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416247,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416248,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416249,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416250,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416251,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416252,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416253,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416254,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416255,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416256,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416257,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416258,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416259,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416260,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416261,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416262,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416263,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416264,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416265,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416266,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416267,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416268,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416269,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416270,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416271,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416272,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416273,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416274,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416275,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416276,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416277,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416278,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416279,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416280,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416281,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416282,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416283,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416284,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416285,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416286,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416287,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416288,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416289,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416290,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416291,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416292,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416293,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416294,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416295,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416296,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416297,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416298,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416299,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416300,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416301,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416302,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416303,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416304,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416305,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416306,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416307,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416308,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416309,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416310,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416311,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416312,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416313,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
1704416314,0,,Aggregated,3.800000,3.800000,180,290,300,300,330,350,360,360,360,360,360,43,43,180.0,225.9189488371238,126.35320000026695,358.1343999994715,166.0
